nohup: ignoring input
Starting TFIM Kernel Scaling Experiment (Tau=1.5, R=2)...
Initializing CPU Simulator across 112 CPU threads...

----------------------------------------
System: n=2 spins | Qubits=2 | Dimension d=2
PAC Constraint: N_train selected = 1

Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s]
                                                                   
Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
                                                           
Results   -> Exact: -0.3356 | Trotter: -0.0486 | Kernel: -0.4093
Exec Time -> 0.22 seconds
----------------------------------------
System: n=3 spins | Qubits=3 | Dimension d=3
PAC Constraint: N_train selected = 7

Hardware Gram Matrix:   0%|          | 0/28 [00:00<?, ?it/s]
Hardware Gram Matrix:   4%|▎         | 1/28 [00:00<00:05,  5.39it/s]
Hardware Gram Matrix:  14%|█▍        | 4/28 [00:00<00:01, 14.64it/s]
Hardware Gram Matrix:  21%|██▏       | 6/28 [00:00<00:01, 13.36it/s]
Hardware Gram Matrix:  32%|███▏      | 9/28 [00:00<00:01, 17.28it/s]
Hardware Gram Matrix:  39%|███▉      | 11/28 [00:00<00:01, 14.97it/s]
Hardware Gram Matrix:  50%|█████     | 14/28 [00:00<00:00, 18.17it/s]
Hardware Gram Matrix:  57%|█████▋    | 16/28 [00:00<00:00, 18.15it/s]
Hardware Gram Matrix:  68%|██████▊   | 19/28 [00:01<00:00, 16.84it/s]
Hardware Gram Matrix:  79%|███████▊  | 22/28 [00:01<00:00, 18.82it/s]
Hardware Gram Matrix:  89%|████████▉ | 25/28 [00:01<00:00, 20.50it/s]
Hardware Gram Matrix: 100%|██████████| 28/28 [00:01<00:00, 22.27it/s]
                                                                     
Hardware Gram Matrix:   0%|          | 0/7 [00:00<?, ?it/s]
Hardware Gram Matrix:  43%|████▎     | 3/7 [00:00<00:00, 12.38it/s]
Hardware Gram Matrix:  86%|████████▌ | 6/7 [00:00<00:00, 17.44it/s]
                                                                   
